Format: 1.52


Title: Roomies
SubTitle: Bachelorthesis

Footer: Copyright &amp;copy; 2013 by HSR, Manuel Alabor, Alexandre Joly &amp; Michael Weibel
Timestamp: Generated on dd.mm.yyyy
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Variables, Classes


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: App  (app.js)

Group: Server  {

   Group: Api  {

      Group: Community  {

         File: Community  (server/api/community/index.js)
         File: Controller  (no auto-title, server/api/community/controller.js)
         File: Errors  (no auto-title, server/api/community/errors.js)
         File: Validators  (no auto-title, server/api/community/validators.js)
         }  # Group: Community

      Group: FlashMessages  {

         File: FlashMessages  (no auto-title, server/api/flash-messages/index.js)
         File: Controller  (no auto-title, server/api/flash-messages/controller.js)
         }  # Group: FlashMessages

      Group: Gamification  {

         File: Gamification  (server/api/gamification/index.js)
         File: Observer  (no auto-title, server/api/gamification/observer.js)

         Group: Achievements  {

            File: Achievements  (server/api/gamification/achievements/index.js)
            File: BaseAchievement  (no auto-title, server/api/gamification/achievements/base.js)
            File: FirstTaskAchievement  (no auto-title, server/api/gamification/achievements/first-task.js)
            File: TenTasksAchievement  (no auto-title, server/api/gamification/achievements/ten-tasks.js)
            File: TwentyPointsAchievement  (no auto-title, server/api/gamification/achievements/twenty-points.js)
            }  # Group: Achievements

         Group: Rules  {

            File: BaseRule  (no auto-title, server/api/gamification/rules/base.js)
            File: NPointsRule  (no auto-title, server/api/gamification/rules/n-points.js)
            File: NTasksRule  (no auto-title, server/api/gamification/rules/n-tasks.js)
            File: Rules  (no auto-title, server/api/gamification/rules/index.js)
            }  # Group: Rules

         }  # Group: Gamification

      Group: Policies  {

         File: CheckPermissionToAccess  (no auto-title, server/api/policy/basicAuthentication.js)
         File: AuthorizedForCommunity  (no auto-title, server/api/policy/authorizedForCommunity.js)
         }  # Group: Policies

      Group: Ranking  {

         File: Controller  (no auto-title, server/api/ranking/controller.js)
         File: Errors  (no auto-title, server/api/ranking/errors.js)
         File: Ranking  (server/api/ranking/index.js)
         }  # Group: Ranking

      Group: Resident  {

         File: Controller  (no auto-title, server/api/resident/controller.js)
         File: Resident  (no auto-title, server/api/resident/index.js)
         }  # Group: Resident

      Group: Task  {

         File: Controller  (no auto-title, server/api/task/controller.js)
         File: Errors  (no auto-title, server/api/task/errors.js)
         File: Task  (server/api/task/index.js)
         File: Validators  (no auto-title, server/api/task/validators.js)
         }  # Group: Task

      Group: Utils  {

         File: Utils  (no auto-title, server/api/utils/index.js)
         File: Test  (no auto-title, server/api/utils/test.js)
         }  # Group: Utils

      File: Api  (server/api/index.js)
      File: ErrorCollectingValidator  (no auto-title, server/api/errorCollectingValidator.js)
      File: Errors  (no auto-title, server/api/errors.js)
      }  # Group: Api

   File: BarefootFactory  (server/barefootFactory.js)
   File: Cluster  (server/cluster.js)

   Group: Middleware  {

      File: Auth  (server/middleware/auth.js)
      File: ClientConfig  (server/middleware/client-config.js)
      File: ConnectDomain  (server/middleware/connect-domain.js)
      File: ConnectTimeout  (server/middleware/connect-timeout.js)

      Group: Db  {

         File: Achievement  (server/middleware/db/achievement.js)
         File: Community.Model  (server/middleware/db/community.js)
         File: Database  (server/middleware/db/index.js)
         File: Resident.Model  (server/middleware/db/resident.js)
         File: Task.Model  (server/middleware/db/task.js)
         }  # Group: Db

      File: EventBus  (server/middleware/event-bus.js)
      File: HTTP  (server/middleware/http.js)
      File: Locale  (server/middleware/locale.js)
      File: Logger  (server/middleware/logger.js)
      File: Middleware  (server/middleware/index.js)
